subscription_id,company_id,company_name,segment,industry,plan,mrr,status,is_churned,start_date,end_date,churned_mrr,days_active
SUB-DEAL-0195,COMP-0002,Macedo,SMB,SaaS,Starter,199,Active,False,2024-04-13,,0,
SUB-DEAL-0429,COMP-0006,Santos - EI,SMB,E-commerce,Starter,199,Active,False,2022-06-05,,0,
SUB-DEAL-0222,COMP-0019,Farias S/A,Mid-Market,SaaS,Pro,1499,Churned,True,2025-02-06,2025-11-01,1499,268
SUB-DEAL-0526,COMP-0020,Moura - EI,Mid-Market,Healthtech,Growth,599,Active,False,2022-10-11,,0,
SUB-DEAL-0381,COMP-0021,Nogueira S/A,SMB,Edtech,Enterprise,3999,Active,False,2023-09-24,,0,
SUB-DEAL-0205,COMP-0026,Garcia,SMB,SaaS,Starter,199,Active,False,2024-03-09,,0,
SUB-DEAL-0036,COMP-0028,Guerra,SMB,Edtech,Starter,199,Churned,True,2025-02-20,2025-09-12,199,204
SUB-DEAL-0365,COMP-0031,Aragão Martins - EI,SMB,Healthtech,Growth,599,Active,False,2023-08-26,,0,
SUB-DEAL-0207,COMP-0032,Câmara Cunha S.A.,SMB,E-commerce,Starter,199,Active,False,2024-08-20,,0,
SUB-DEAL-0232,COMP-0033,Marques - EI,SMB,SaaS,Growth,599,Churned,True,2023-01-09,2023-06-02,599,144
SUB-DEAL-0361,COMP-0034,Novaes,Mid-Market,Fintech,Starter,199,Active,False,2023-08-12,,0,
SUB-DEAL-0017,COMP-0035,Barros,SMB,Edtech,Starter,199,Active,False,2024-02-24,,0,
SUB-DEAL-0269,COMP-0037,Cavalcanti e Filhos,SMB,Fintech,Growth,599,Churned,True,2024-02-13,2024-05-05,599,82
SUB-DEAL-0228,COMP-0039,Fogaça,Mid-Market,Fintech,Starter,199,Active,False,2025-01-09,,0,
SUB-DEAL-0267,COMP-0041,da Costa Nascimento S.A.,Enterprise,Fintech,Enterprise,3999,Active,False,2024-09-27,,0,
SUB-DEAL-0318,COMP-0042,Nogueira,Enterprise,E-commerce,Starter,199,Active,False,2024-04-04,,0,
SUB-DEAL-0434,COMP-0044,Cirino,SMB,Edtech,Growth,599,Active,False,2022-11-29,,0,
SUB-DEAL-0394,COMP-0049,Gonçalves,SMB,Healthtech,Enterprise,3999,Churned,True,2024-03-15,2024-06-08,3999,85
SUB-DEAL-0403,COMP-0051,da Cunha Brito e Filhos,SMB,SaaS,Starter,199,Active,False,2025-01-06,,0,
SUB-DEAL-0063,COMP-0052,Dias,SMB,E-commerce,Starter,199,Active,False,2024-03-19,,0,
SUB-DEAL-0410,COMP-0056,Almeida Ltda.,SMB,Edtech,Pro,1499,Active,False,2024-10-28,,0,
SUB-DEAL-0590,COMP-0057,da Luz - ME,Enterprise,Fintech,Growth,599,Active,False,2022-04-21,,0,
SUB-DEAL-0011,COMP-0058,Casa Grande Rios Ltda.,SMB,Fintech,Enterprise,3999,Churned,True,2024-01-27,2024-09-04,3999,221
SUB-DEAL-0576,COMP-0059,Jesus - ME,SMB,SaaS,Enterprise,3999,Active,False,2022-08-02,,0,
SUB-DEAL-0279,COMP-0061,Ramos,Mid-Market,Edtech,Enterprise,3999,Active,False,2023-04-30,,0,
SUB-DEAL-0153,COMP-0064,Abreu Garcia e Filhos,SMB,Edtech,Starter,199,Active,False,2025-02-16,,0,
SUB-DEAL-0284,COMP-0065,Silveira - ME,Enterprise,SaaS,Enterprise,3999,Active,False,2024-03-19,,0,
SUB-DEAL-0462,COMP-0066,Moraes Siqueira Ltda.,SMB,Fintech,Growth,599,Churned,True,2022-06-05,2022-12-14,599,192
SUB-DEAL-0442,COMP-0067,Mendes,Enterprise,Edtech,Enterprise,3999,Active,False,2023-07-11,,0,
SUB-DEAL-0536,COMP-0069,Freitas Cassiano Ltda.,SMB,E-commerce,Growth,599,Active,False,2023-12-10,,0,
SUB-DEAL-0139,COMP-0071,da Luz,SMB,SaaS,Starter,199,Active,False,2023-04-12,,0,
